Abbreviation	SMILES
im-8,8	CCCCCCCCn1cc[n+](CCCCCCCC)c1
im-8,1,1	CCCCCCCC[n+]1ccn(C)c1C
im-9,1	CCCCCCCCCn1cc[n+](C)c1
im-9,9	CCCCCCCCCn1cc[n+](CCCCCCCCC)c1
im-10,1	CCCCCCCCCCn1cc[n+](C)c1
im-10,1,1	CCCCCCCCCCn1cc[n+](C)c1C
im-10,10	CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1
im-11,1	CCCCCCCCCCCn1cc[n+](C)c1
im-12,1	CCCCCCCCCCCCn1cc[n+](C)c1
im-12,12	CCCCCCCCCCCCn1cc[n+](CCCCCCCCCCCC)c1
im-14,1	CCCCCCCCCCCCCCn1cc[n+](C)c1
im-16,1	CCCCCCCCCCCCCCCCn1cc[n+](C)c1
im-1ch,1	C[n+]1ccn(CC2CCCCC2)c1
im-a,1	C[n+]1ccn(CC=C)c1
im-a,4	CCCC[n+]1ccn(CC=C)c1
im-a,6	CCCCCC[n+]1ccn(CC=C)c1
im-a,8	CCCCCCCC[n+]1ccn(CC=C)c1
im-a,10	CCCCCCCCCC[n+]1ccn(CC=C)c1
im-a,12	CCCCCCCCCCCC[n+]1ccn(CC=C)c1
im-a,14	CCCCCCCCCCCCCC[n+]1ccn(CC=C)c1
im-chc(ch3)2,1	CC(C)=C[n+]1ccn(C)c1
im-v,8	CCCCCCCC[n+]1ccn(C=C)c1
im-v,10	CCCCCCCCCC[n+]1ccn(C=C)c1
im-v,a	C=CCn1cc[n+](C=C)c1
im-1ph,1	C[n+]1ccn(Cc2ccccc2)c1
im-2oh,1	C[n+]1ccn(CCO)c1
im-6oh,1	C[n+]1ccn(CCCCCCO)c1
im-6oh,2	CC[n+]1ccn(CCCCCCO)c1
im-6oh,4	CCCC[n+]1ccn(CCCCCCO)c1
im-2o1,1	COCC[n+]1ccn(C)c1
im-[2o]21,1	COCCOCCn1cc[n+](C)c1
im-[2o]31,1	COCCOCCOCCn1cc[n+](C)c1
im-3nhconh4,1	CCCCNC(=O)NCCCn1cc[n+](C)c1
im-4,1,(im-1)	CCCCn1cc[n+](C)c1-c1nccn1C
im-3cn,1	Cn1cc[n+](CCCC#N)c1
im-3cn,1,1	Cc1n(C)cc[n+]1CCCC#N
im-2cn,2o2	CCOCC[n+]1ccn(CCC#N)c1
im-2nh2,1	C[n+]1ccn(CCN)c1
im-3nh2,1	C[n+]1ccn(CCCN)c1
im-1cooh,1	C[n+]1ccn(CC(O)=O)c1
im-4so3h,1	Cn1cc[n+](CCCCS(O)(=O)=O)c1
im-2(so2)2,1	CCS(=O)(=O)CC[n+]1ccn(C)c1
py	c1cc[nH+]cc1
py-1[4]	Cc1cc[nH+]cc1
py-2	CC[n+]1ccccc1
py-3	CCC[n+]1ccccc1
py-4	CCCC[n+]1ccccc1
py-5	CCCCC[n+]1ccccc1
py-6	CCCCCC[n+]1ccccc1
py-8	CCCCCCCC[n+]1ccccc1
py-1ph	C(c1ccccc1)[n+]1ccccc1
py-3,1[2]	CCC[n+]1ccccc1C
py-3,1[3]	CCC[n+]1cccc(C)c1
py-3,1[4]	CCC[n+]1ccc(C)cc1
py-4,1[2]	CCCC[n+]1ccccc1C
py-4,1[3]	CCCC[n+]1cccc(C)c1
py-4i,1[3]	CC(C)C[n+]1cccc(C)c1
py-4,1[4]	CCCC[n+]1ccc(C)cc1
py-6,1[3],1[5]	CCCCCC[n+]1cc(C)cc(C)c1
py-8,1[3]	CCCCCCCC[n+]1cccc(C)c1
py-2oh	OCC[n+]1ccccc1
py-3oh	OCCC[n+]1ccccc1
py-3cn	N#CCCC[n+]1ccccc1
py-4,cn[3]	CCCC[n+]1cccc(c1)C#N
py-6,cn[3]	CCCCCC[n+]1cccc(c1)C#N
py-6,cn[4]	CCCCCC[n+]1ccc(cc1)C#N
py-8,cn[3]	CCCCCCCC[n+]1cccc(c1)C#N
py-4so3h	OS(=O)(=O)CCCC[n+]1ccccc1
quini-8	CCCCCCCC[n+]1ccc2ccccc2c1
pyrro	O=C1CCC[NH2+]1
pyrl-2,o1	CC[N+]1=C(CCC1)OC
pyrl-2,o2	CCOC1=[N+](CC)CCC1
n-1	C[NH3+]
n-2	CC[NH3+]
n-3	CCC[NH3+]
n-4	CCCC[NH3+]
n-4i	CC(C)C[NH3+]
n-5	CCCCC[NH3+]
n-5i	CC[C@@H](C)C[NH3+]
n-1,1	C[NH2+]C
n-2,2	CC[NH2+]CC
n-2,2,2	CC[NH+](CC)CC
n-2,1,1	CC[NH+](C)C
n-3,1,1,1	CCC[N+](C)(C)C
n-3,3i,1,1	CCC[N+](C)(C)C(C)C
n-4,1,1,1	CCCC[N+](C)(C)C
n-4,3i,1,1	CCCC[N+](C)(C)C(C)C
n-4,4,4,4	CCCC[N+](CCCC)(CCCC)CCCC
n-5,2,2,2	CCCCC[N+](CC)(CC)CC
n-6,1,1,1	CCCCCC[N+](C)(C)C
n-6,2,2,2	CCCCCC[N+](CC)(CC)CC
n-6,3i,1,1	CCCCCC[N+](C)(C)C(C)C
n-8,2,2,2	CCCCCCCC[N+](CC)(CC)CC
n-8,8,8,1	CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC
n-10,1,1,1	CCCCCCCCCC[N+](C)(C)C
n-10,2,2,2	CCCCCCCCCC[N+](CC)(CC)CC
n-10,3i,1,1	CCCCCCCCCC[N+](C)(C)C(C)C
n-12,2,2,2	CCCCCCCCCCCC[N+](CC)(CC)CC
n-8,8,8	CCCCCCCC[NH+](CCCCCCCC)CCCCCCCC
n-1ph,12,1,1	CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1
n-2oh	[NH3+]CCO
n-3oh[2]	C[C@@H](O)C[NH3+]
n-2oh,3i,1,1	CC(C)[N+](C)(C)CCO
n-2oh,1ph,1,1	C[N+](C)(CCO)Cc1ccccc1
n-2oh,2oh	OCC[NH2+]CCO
n-2oh,2oh,2oh	OCC[NH+](CCO)CCO
n-2o2oh	[NH3+]CCOCCO
n-2oh,2oh,1	C[NH+](CCO)CCO
n-2oh,1,1,1	C[N+](C)(C)CCO
n-3oh	[NH3+]CCCO
n-2o1	COCC[NH3+]
n-2o1,2,2,1	CC[N+](C)(CC)CCOC
n-2coo1,1,1,1	CC(=O)OCC[N+](C)(C)C
n-2coo1ph,1,1,1	C[N+](C)(C)CCOC(=O)Cc1ccccc1
n-2dma,1,1	CN(C)CC[NH+](C)C
n-3so3h,4i	CC(C)C[NH2+]CCCS(O)(=O)=O
n-4so3h,4i	CC(C)C[NH2+]CCCCS(O)(=O)=O
n-2oh,2br,1,1	C[N+](C)(CCO)CCBr
n=c-o1,1,1	COC=[N+](C)C
n=c-o2,1,1	CCOC=[N+](C)C
n=c1-o1,2,2	CC[N+](CC)=C(C)OC
n=c1-o2,1,1	CCOC(C)=[N+](C)C
pyr	C1CC[NH2+]C1
pyr-4	CCCC[NH+]1CCCC1
pyr-3,1	CCC[N+]1(C)CCCC1
pyr-4,1	CCCC[N+]1(C)CCCC1
pyr-4i,1	CC(C)C[N+]1(C)CCCC1
pyr-6,1	CCCCCC[N+]1(C)CCCC1
pyr-8,1	CCCCCCCC[N+]1(C)CCCC1
pyr-10,1	CCCCCCCCCC[N+]1(C)CCCC1
pyr-1ph,1	C[N+]1(Cc2ccccc2)CCCC1
pyr-1ch,1	C[N+]1(CC2CCCCC2)CCCC1
pyr-2oh,1	C[N+]1(CCO)CCCC1
pyr-6nh2,1	C[N+]1(CCCCCCN)CCCC1
pip-3,1	CCC[N+]1(C)CCCCC1
pip-4,1	CCCC[N+]1(C)CCCCC1
pip-4i,1	CC(C)C[N+]1(C)CCCCC1
dabco-6	CCCCCC[N@@+]12CC[N@@](CC1)CC2
dbu	C1C[NH+]=C2CCCCCN2C1
dbu-2	CC[N+]1=C2CCCCCN2CCC1
dbu-4	CCCC[N+]1=C2CCCCCN2CCC1
dbu-6	CCCCCC[N+]1=C2CCCCCN2CCC1
dbu-8	CCCCCCCC[N+]1=C2CCCCCN2CCC1
dbu-10	CCCCCCCCCC[N+]1=C2CCCCCN2CCC1
dbu-14	CCCCCCCCCCCCCC[N+]1=C2CCCCCN2CCC1
mo-1	C[NH+]1CCOCC1
mo-2	CC[NH+]1CCOCC1
mo-6,1	CCCCCC[N+]1(C)CCOCC1
guad-(6,6),(6,6),(1,1)	CCCCCCN(CCCCCC)C(N(CCCCCC)CCCCCC)=[N+](C)C
p-4,4,4,1	CCCC[P+](C)(CCCC)CCCC
p-4,4,4,2	CCCC[P+](CC)(CCCC)CCCC
p-4i,4i,4i,1	CC[P+](CC(C)C)(CC(C)C)CC(C)C
p-8,8,8,8	CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
p-14,6,6,6	CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
p-ph,ph,ph,1	C[P+](c1ccccc1)(c1ccccc1)c1ccccc1
fsa	FS(=O)(=O)[N-]S(F)(=O)=O
ntf2	FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F
npf2	FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)F
im44	FC(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
ctf3	FC(F)(F)S(=O)(=O)[C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F
dca	N#C[N-]C#N
ccn3	N#C[C-](C#N)C#N
bf4	F[B-](F)(F)F
bf3-1	C[B-](F)(F)F
bf3-3	CCC[B-](F)(F)F
bf3-4	CCCC[B-](F)(F)F
bf3-5	CCCCC[B-](F)(F)F
bf3-v	F[B-](F)(F)C=C
bf3-2[f]	F[B-](F)(F)C(F)(F)C(F)(F)F
tcb	N#C[B-](C#N)(C#N)C#N
pf6	F[P-](F)(F)(F)(F)F
fap	FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
so3-1	CS([O-])(=O)=O
behss	CCCC[C@H](CC)COC(=O)C[C@@H](C(=O)OC[C@@H](CC)CCCC)S([O-])(=O)=O
tehss	CCCCCCOC(=O)C[C@H]([C@@H](C(=O)OCCCCCC)S([O-])(=O)=O)C(=O)OCCCCCC
so3-ph1	Cc1ccc(cc1)S([O-])(=O)=O
tau	NCCS([O-])(=O)=O
hso4	OS([O-])(=O)=O
so4-1	COS([O-])(=O)=O
so4-2	CCOS([O-])(=O)=O
so4-3	CCCOS([O-])(=O)=O
so4-4	CCCCOS([O-])(=O)=O
so4-6	CCCCCCOS([O-])(=O)=O
so4-8	CCCCCCCCOS([O-])(=O)=O
so4-12	CCCCCCCCCCCCOS([O-])(=O)=O
hco3	OC([O-])=O
h2po4	OP(O)([O-])=O
h3p2o7	OP(O)(=O)OP(O)([O-])=O
po2-o1,o1	COP([O-])(=O)OC
po2-o2,o2	CCOP([O-])(=O)OCC
po2-1,o1	CP(O)([O-])=O
po2-8i,8i	C[C@H](CC(C)(C)C)CP([O-])(=O)C[C@H](C)CC(C)(C)C
otf	[O-]S(=O)(=O)C(F)(F)F
so3-4[f]	[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
so3-8[f]	[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
tfes	[O-]S(=O)(=O)C(F)(F)C(F)F
alcl4	Cl[Al-](Cl)(Cl)Cl
al2cl7	Cl[Al](Cl)Cl.Cl[Al-](Cl)(Cl)Cl
gacl4	Cl[Ga-](Cl)(Cl)Cl
incl4	Cl[In-](Cl)(Cl)Cl
fecl4	Cl[Fe-](Cl)(Cl)Cl
zncl3	Cl[Zn-](Cl)Cl
zn3cl7	Cl[Zn]Cl.Cl[Zn]Cl.Cl[Zn-](Cl)Cl
sbf6	F[Sb-](F)(F)(F)(F)F
coscn4	S=C=N[Co--](N=C=S)(N=C=S)N=C=S
conco4	O=C=N[Co--](N=C=O)(N=C=O)N=C=O
reo4	[O-][Re](=O)(=O)=O
aucn2	N#C[Au+]C#N
cohfac3	CC(C)(C)C(=O)\[C-]=C(/O[Co++](O\C(=[C-]/C(=O)C(F)(F)F)C(C)(C)C)O\C(=[C-]/C(=O)C(F)(F)F)C(C)(C)C)C(F)(F)F
cuhfac3	CC(C)(C)C(=O)\[C-]=C(/O[Cu++](O\C(=[C-]/C(=O)C(F)(F)F)C(C)(C)C)O\C(=[C-]/C(=O)C(F)(F)F)C(C)(C)C)C(F)(F)F
nihfac3	CC(C)(C)C(=O)\[C-]=C(/O[Ni++](O\C(=[C-]/C(=O)C(F)(F)F)C(C)(C)C)O\C(=[C-]/C(=O)C(F)(F)F)C(C)(C)C)C(F)(F)F
cl	[Cl-]
br	[Br-]
i	[I-]
no3	[O-][N+]([O-])=O
scn	[S-]C#N
for	[O-]C=O
ac	CC([O-])=O
1ac	CCC([O-])=O
2ac	CCCC([O-])=O
3ac	CCCCC([O-])=O
4ac	CCCCCC([O-])=O
6ac	CCCCCCCC([O-])=O
7ac	CCCCCCCCC([O-])=O
8ac	CCCCCCCCCC([O-])=O
8ac-6[2]	CCCCCCCC[C@@H](CCCCCC)C([O-])=O
10ac	CCCCCCCCCCCC([O-])=O
12ac	CCCCCCCCCCCCCC([O-])=O
ac-ph	[O-]C(=O)Cc1ccccc1
ac-2ph	[O-]C(=O)CCCc1ccccc1
tig	C\C=C(/C)C([O-])=O
mal	OC(=O)CCC([O-])=O
glyc	OCC([O-])=O
ph-coo	[O-]C(=O)c1ccccc1
ph-coo[1],oh[2]	Oc1ccccc1C([O-])=O
ph-coo[1],4t[4]	CC(C)(C)c1ccc(cc1)C([O-])=O
tfa	[O-]C(=O)C(F)(F)F
tfa-2[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)F
tfa-3[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
gly	NCC([O-])=O
ala	C[C@H](N)C([O-])=O
la	C[C@H](O)C([O-])=O
val	CC(C)[C@H](N)C([O-])=O
glu	N[C@@H](CCC([O-])=O)C(O)=O
ser	N[C@@H](CO)C([O-])=O
pro	[O-]C(=O)[C@@H]1CCCN1
thr	C[C@H](O)[C@H](N)C([O-])=O
asn	N[C@@H](CC([O-])=O)C(O)=O
asp	N[C@@H](CC(O)=O)C([O-])=O
phen	[O-]c1ccccc1
phen-no2[2],no2[4],no2[6]	[O-]c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O
tdi	FC(F)(F)c1nc(C#N)c([n-]1)C#N
naphthoate2	[O-]C(=O)c1ccc2ccccc2c1
